Using cpu device
Logging to output/03train_td3/tb/TD3_1
----------------------------------
| contacts/          |           |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.139     |
|    BR              | 0.114     |
|    FL              | 0.199     |
|    FR              | 0.182     |
|    diagonal_sync   | 0.724     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.745    |
|    r_forward       | -0.191    |
|    r_gait          | 1.2950975 |
|    r_posture       | -0.0741   |
|    torso_z         | 0.615     |
|    x_velocity      | 0.923     |
| time/              |           |
|    episodes        | 788       |
|    fps             | 151       |
|    time_elapsed    | 4907      |
|    total_timesteps | 742291    |
| train/             |           |
|    actor_loss      | 28.5      |
|    critic_loss     | 6.2       |
|    learning_rate   | 0.0003    |
|    n_updates       | 732290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.139     |
|    BR              | 0.114     |
|    FL              | 0.208     |
|    FR              | 0.182     |
|    diagonal_sync   | 0.719     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.757    |
|    r_forward       | -0.182    |
|    r_gait          | 1.2889009 |
|    r_posture       | -0.0724   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.928     |
| time/              |           |
|    episodes        | 792       |
|    fps             | 151       |
|    time_elapsed    | 4924      |
|    total_timesteps | 746291    |
| train/             |           |
|    actor_loss      | 28.7      |
|    critic_loss     | 7.35      |
|    learning_rate   | 0.0003    |
|    n_updates       | 736290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.141     |
|    BR              | 0.111     |
|    FL              | 0.22      |
|    FR              | 0.185     |
|    diagonal_sync   | 0.718     |
| eval/              |           |
|    episode_length  | 1000      |
|    episode_return  | 1.8e+03   |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.755    |
|    r_forward       | -0.198    |
|    r_gait          | 1.2949972 |
|    r_posture       | -0.0716   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.91      |
| time/              |           |
|    episodes        | 796       |
|    fps             | 151       |
|    time_elapsed    | 4947      |
|    total_timesteps | 750291    |
| train/             |           |
|    actor_loss      | 30.3      |
|    critic_loss     | 8.15      |
|    learning_rate   | 0.0003    |
|    n_updates       | 740290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.143     |
|    BR              | 0.111     |
|    FL              | 0.203     |
|    FR              | 0.189     |
|    diagonal_sync   | 0.726     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.746    |
|    r_forward       | -0.19     |
|    r_gait          | 1.3002995 |
|    r_posture       | -0.074    |
|    torso_z         | 0.614     |
|    x_velocity      | 0.932     |
| time/              |           |
|    episodes        | 800       |
|    fps             | 151       |
|    time_elapsed    | 4974      |
|    total_timesteps | 754291    |
| train/             |           |
|    actor_loss      | 26.9      |
|    critic_loss     | 8.22      |
|    learning_rate   | 0.0003    |
|    n_updates       | 744290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.138     |
|    BR              | 0.112     |
|    FL              | 0.206     |
|    FR              | 0.181     |
|    diagonal_sync   | 0.724     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.757    |
|    r_forward       | -0.18     |
|    r_gait          | 1.2972976 |
|    r_posture       | -0.072    |
|    torso_z         | 0.612     |
|    x_velocity      | 0.941     |
| time/              |           |
|    episodes        | 804       |
|    fps             | 151       |
|    time_elapsed    | 4999      |
|    total_timesteps | 758291    |
| train/             |           |
|    actor_loss      | 29.2      |
|    critic_loss     | 9.15      |
|    learning_rate   | 0.0003    |
|    n_updates       | 748290    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.133    |
|    BR              | 0.116    |
|    FL              | 0.203    |
|    FR              | 0.188    |
|    diagonal_sync   | 0.725    |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.763   |
|    r_forward       | -0.182   |
|    r_gait          | 1.296597 |
|    r_posture       | -0.0773  |
|    torso_z         | 0.611    |
|    x_velocity      | 0.939    |
| time/              |          |
|    episodes        | 808      |
|    fps             | 151      |
|    time_elapsed    | 5018     |
|    total_timesteps | 762291   |
| train/             |          |
|    actor_loss      | 29       |
|    critic_loss     | 4.89     |
|    learning_rate   | 0.0003   |
|    n_updates       | 752290   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.13      |
|    BR              | 0.106     |
|    FL              | 0.204     |
|    FR              | 0.192     |
|    diagonal_sync   | 0.725     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.761    |
|    r_forward       | -0.192    |
|    r_gait          | 1.3005005 |
|    r_posture       | -0.0739   |
|    torso_z         | 0.614     |
|    x_velocity      | 0.94      |
| time/              |           |
|    episodes        | 812       |
|    fps             | 152       |
|    time_elapsed    | 5036      |
|    total_timesteps | 766291    |
| train/             |           |
|    actor_loss      | 24.9      |
|    critic_loss     | 6.32      |
|    learning_rate   | 0.0003    |
|    n_updates       | 756290    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.14     |
|    BR              | 0.108    |
|    FL              | 0.207    |
|    FR              | 0.173    |
|    diagonal_sync   | 0.73     |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.751   |
|    r_forward       | -0.183   |
|    r_gait          | 1.305599 |
|    r_posture       | -0.0736  |
|    torso_z         | 0.61     |
|    x_velocity      | 0.943    |
| time/              |          |
|    episodes        | 816      |
|    fps             | 152      |
|    time_elapsed    | 5053     |
|    total_timesteps | 770291   |
| train/             |          |
|    actor_loss      | 24.9     |
|    critic_loss     | 4.74     |
|    learning_rate   | 0.0003   |
|    n_updates       | 760290   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.139     |
|    BR              | 0.102     |
|    FL              | 0.214     |
|    FR              | 0.179     |
|    diagonal_sync   | 0.724     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.755    |
|    r_forward       | -0.197    |
|    r_gait          | 1.2968032 |
|    r_posture       | -0.0736   |
|    torso_z         | 0.611     |
|    x_velocity      | 0.931     |
| time/              |           |
|    episodes        | 820       |
|    fps             | 152       |
|    time_elapsed    | 5070      |
|    total_timesteps | 774291    |
| train/             |           |
|    actor_loss      | 22.3      |
|    critic_loss     | 6.05      |
|    learning_rate   | 0.0003    |
|    n_updates       | 764290    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.132    |
|    BR              | 0.104    |
|    FL              | 0.207    |
|    FR              | 0.179    |
|    diagonal_sync   | 0.731    |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.76    |
|    r_forward       | -0.185   |
|    r_gait          | 1.3042   |
|    r_posture       | -0.0747  |
|    torso_z         | 0.612    |
|    x_velocity      | 0.94     |
| time/              |          |
|    episodes        | 824      |
|    fps             | 152      |
|    time_elapsed    | 5087     |
|    total_timesteps | 778291   |
| train/             |          |
|    actor_loss      | 27.8     |
|    critic_loss     | 7.26     |
|    learning_rate   | 0.0003   |
|    n_updates       | 768290   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.131     |
|    BR              | 0.109     |
|    FL              | 0.203     |
|    FR              | 0.177     |
|    diagonal_sync   | 0.734     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.746    |
|    r_forward       | -0.189    |
|    r_gait          | 1.3112963 |
|    r_posture       | -0.0725   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.933     |
| time/              |           |
|    episodes        | 828       |
|    fps             | 153       |
|    time_elapsed    | 5105      |
|    total_timesteps | 782291    |
| train/             |           |
|    actor_loss      | 21.8      |
|    critic_loss     | 4.13      |
|    learning_rate   | 0.0003    |
|    n_updates       | 772290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.138     |
|    BR              | 0.105     |
|    FL              | 0.212     |
|    FR              | 0.168     |
|    diagonal_sync   | 0.73      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.748    |
|    r_forward       | -0.19     |
|    r_gait          | 1.3043988 |
|    r_posture       | -0.0729   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.927     |
| time/              |           |
|    episodes        | 832       |
|    fps             | 153       |
|    time_elapsed    | 5122      |
|    total_timesteps | 786291    |
| train/             |           |
|    actor_loss      | 30.5      |
|    critic_loss     | 12.1      |
|    learning_rate   | 0.0003    |
|    n_updates       | 776290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.146     |
|    BR              | 0.107     |
|    FL              | 0.198     |
|    FR              | 0.177     |
|    diagonal_sync   | 0.731     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.749    |
|    r_forward       | -0.19     |
|    r_gait          | 1.3058016 |
|    r_posture       | -0.0717   |
|    torso_z         | 0.61      |
|    x_velocity      | 0.93      |
| time/              |           |
|    episodes        | 836       |
|    fps             | 153       |
|    time_elapsed    | 5139      |
|    total_timesteps | 790291    |
| train/             |           |
|    actor_loss      | 26.3      |
|    critic_loss     | 6.15      |
|    learning_rate   | 0.0003    |
|    n_updates       | 780290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.133     |
|    BR              | 0.112     |
|    FL              | 0.195     |
|    FR              | 0.187     |
|    diagonal_sync   | 0.731     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.743    |
|    r_forward       | -0.191    |
|    r_gait          | 1.3052975 |
|    r_posture       | -0.071    |
|    torso_z         | 0.611     |
|    x_velocity      | 0.944     |
| time/              |           |
|    episodes        | 840       |
|    fps             | 154       |
|    time_elapsed    | 5156      |
|    total_timesteps | 794291    |
| train/             |           |
|    actor_loss      | 26        |
|    critic_loss     | 6.31      |
|    learning_rate   | 0.0003    |
|    n_updates       | 784290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.139     |
|    BR              | 0.113     |
|    FL              | 0.192     |
|    FR              | 0.178     |
|    diagonal_sync   | 0.73      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.744    |
|    r_forward       | -0.19     |
|    r_gait          | 1.2964993 |
|    r_posture       | -0.0736   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.932     |
| time/              |           |
|    episodes        | 844       |
|    fps             | 154       |
|    time_elapsed    | 5174      |
|    total_timesteps | 798291    |
| train/             |           |
|    actor_loss      | 24        |
|    critic_loss     | 4.41      |
|    learning_rate   | 0.0003    |
|    n_updates       | 788290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.146     |
|    BR              | 0.112     |
|    FL              | 0.197     |
|    FR              | 0.181     |
|    diagonal_sync   | 0.72      |
| eval/              |           |
|    episode_length  | 1000      |
|    episode_return  | 1.78e+03  |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.753    |
|    r_forward       | -0.185    |
|    r_gait          | 1.2892016 |
|    r_posture       | -0.0714   |
|    torso_z         | 0.611     |
|    x_velocity      | 0.921     |
| time/              |           |
|    episodes        | 848       |
|    fps             | 154       |
|    time_elapsed    | 5203      |
|    total_timesteps | 802291    |
| train/             |           |
|    actor_loss      | 22.3      |
|    critic_loss     | 5.51      |
|    learning_rate   | 0.0003    |
|    n_updates       | 792290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.131     |
|    BR              | 0.109     |
|    FL              | 0.203     |
|    FR              | 0.181     |
|    diagonal_sync   | 0.73      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.757    |
|    r_forward       | -0.194    |
|    r_gait          | 1.3082014 |
|    r_posture       | -0.0755   |
|    torso_z         | 0.615     |
|    x_velocity      | 0.937     |
| time/              |           |
|    episodes        | 852       |
|    fps             | 154       |
|    time_elapsed    | 5224      |
|    total_timesteps | 806291    |
| train/             |           |
|    actor_loss      | 24.6      |
|    critic_loss     | 7.09      |
|    learning_rate   | 0.0003    |
|    n_updates       | 796290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.132     |
|    BR              | 0.108     |
|    FL              | 0.196     |
|    FR              | 0.188     |
|    diagonal_sync   | 0.73      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.762    |
|    r_forward       | -0.189    |
|    r_gait          | 1.3059021 |
|    r_posture       | -0.0735   |
|    torso_z         | 0.615     |
|    x_velocity      | 0.929     |
| time/              |           |
|    episodes        | 856       |
|    fps             | 154       |
|    time_elapsed    | 5245      |
|    total_timesteps | 810291    |
| train/             |           |
|    actor_loss      | 24.8      |
|    critic_loss     | 5.99      |
|    learning_rate   | 0.0003    |
|    n_updates       | 800290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.132     |
|    BR              | 0.109     |
|    FL              | 0.194     |
|    FR              | 0.185     |
|    diagonal_sync   | 0.735     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.754    |
|    r_forward       | -0.183    |
|    r_gait          | 1.3079997 |
|    r_posture       | -0.0742   |
|    torso_z         | 0.616     |
|    x_velocity      | 0.933     |
| time/              |           |
|    episodes        | 860       |
|    fps             | 154       |
|    time_elapsed    | 5267      |
|    total_timesteps | 814291    |
| train/             |           |
|    actor_loss      | 25.3      |
|    critic_loss     | 8.33      |
|    learning_rate   | 0.0003    |
|    n_updates       | 804290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.127     |
|    BR              | 0.11      |
|    FL              | 0.192     |
|    FR              | 0.19      |
|    diagonal_sync   | 0.737     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.761    |
|    r_forward       | -0.188    |
|    r_gait          | 1.3174019 |
|    r_posture       | -0.0747   |
|    torso_z         | 0.614     |
|    x_velocity      | 0.943     |
| time/              |           |
|    episodes        | 864       |
|    fps             | 154       |
|    time_elapsed    | 5289      |
|    total_timesteps | 818291    |
| train/             |           |
|    actor_loss      | 22.7      |
|    critic_loss     | 5.23      |
|    learning_rate   | 0.0003    |
|    n_updates       | 808290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.138     |
|    BR              | 0.113     |
|    FL              | 0.191     |
|    FR              | 0.186     |
|    diagonal_sync   | 0.733     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.753    |
|    r_forward       | -0.187    |
|    r_gait          | 1.3084999 |
|    r_posture       | -0.071    |
|    torso_z         | 0.615     |
|    x_velocity      | 0.913     |
| time/              |           |
|    episodes        | 868       |
|    fps             | 154       |
|    time_elapsed    | 5311      |
|    total_timesteps | 822291    |
| train/             |           |
|    actor_loss      | 28        |
|    critic_loss     | 13.4      |
|    learning_rate   | 0.0003    |
|    n_updates       | 812290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.131     |
|    BR              | 0.111     |
|    FL              | 0.183     |
|    FR              | 0.184     |
|    diagonal_sync   | 0.743     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.751    |
|    r_forward       | -0.195    |
|    r_gait          | 1.3179015 |
|    r_posture       | -0.0733   |
|    torso_z         | 0.615     |
|    x_velocity      | 0.922     |
| time/              |           |
|    episodes        | 872       |
|    fps             | 155       |
|    time_elapsed    | 5330      |
|    total_timesteps | 826291    |
| train/             |           |
|    actor_loss      | 23.9      |
|    critic_loss     | 7.9       |
|    learning_rate   | 0.0003    |
|    n_updates       | 816290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.14      |
|    BR              | 0.114     |
|    FL              | 0.201     |
|    FR              | 0.177     |
|    diagonal_sync   | 0.733     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.752    |
|    r_forward       | -0.197    |
|    r_gait          | 1.3070952 |
|    r_posture       | -0.0755   |
|    torso_z         | 0.615     |
|    x_velocity      | 0.912     |
| time/              |           |
|    episodes        | 876       |
|    fps             | 155       |
|    time_elapsed    | 5349      |
|    total_timesteps | 830291    |
| train/             |           |
|    actor_loss      | 21.9      |
|    critic_loss     | 4.66      |
|    learning_rate   | 0.0003    |
|    n_updates       | 820290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.133     |
|    BR              | 0.108     |
|    FL              | 0.203     |
|    FR              | 0.185     |
|    diagonal_sync   | 0.735     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.758    |
|    r_forward       | -0.189    |
|    r_gait          | 1.3126023 |
|    r_posture       | -0.0722   |
|    torso_z         | 0.615     |
|    x_velocity      | 0.929     |
| time/              |           |
|    episodes        | 880       |
|    fps             | 155       |
|    time_elapsed    | 5367      |
|    total_timesteps | 834291    |
| train/             |           |
|    actor_loss      | 21.6      |
|    critic_loss     | 5.83      |
|    learning_rate   | 0.0003    |
|    n_updates       | 824290    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.129    |
|    BR              | 0.117    |
|    FL              | 0.181    |
|    FR              | 0.194    |
|    diagonal_sync   | 0.732    |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.753   |
|    r_forward       | -0.182   |
|    r_gait          | 1.304302 |
|    r_posture       | -0.0729  |
|    torso_z         | 0.614    |
|    x_velocity      | 0.95     |
| time/              |          |
|    episodes        | 884      |
|    fps             | 155      |
|    time_elapsed    | 5386     |
|    total_timesteps | 838291   |
| train/             |          |
|    actor_loss      | 22.7     |
|    critic_loss     | 6.66     |
|    learning_rate   | 0.0003   |
|    n_updates       | 828290   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.131     |
|    BR              | 0.116     |
|    FL              | 0.19      |
|    FR              | 0.181     |
|    diagonal_sync   | 0.73      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.766    |
|    r_forward       | -0.189    |
|    r_gait          | 1.3026975 |
|    r_posture       | -0.0742   |
|    torso_z         | 0.616     |
|    x_velocity      | 0.959     |
| time/              |           |
|    episodes        | 888       |
|    fps             | 155       |
|    time_elapsed    | 5404      |
|    total_timesteps | 842291    |
| train/             |           |
|    actor_loss      | 22.9      |
|    critic_loss     | 7.62      |
|    learning_rate   | 0.0003    |
|    n_updates       | 832290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.132     |
|    BR              | 0.122     |
|    FL              | 0.187     |
|    FR              | 0.178     |
|    diagonal_sync   | 0.738     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.75     |
|    r_forward       | -0.195    |
|    r_gait          | 1.3116981 |
|    r_posture       | -0.0714   |
|    torso_z         | 0.616     |
|    x_velocity      | 0.928     |
| time/              |           |
|    episodes        | 892       |
|    fps             | 156       |
|    time_elapsed    | 5423      |
|    total_timesteps | 846291    |
| train/             |           |
|    actor_loss      | 18.5      |
|    critic_loss     | 3.44      |
|    learning_rate   | 0.0003    |
|    n_updates       | 836290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.131     |
|    BR              | 0.116     |
|    FL              | 0.196     |
|    FR              | 0.184     |
|    diagonal_sync   | 0.735     |
| eval/              |           |
|    episode_length  | 1000      |
|    episode_return  | 1.81e+03  |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.751    |
|    r_forward       | -0.183    |
|    r_gait          | 1.3101015 |
|    r_posture       | -0.0704   |
|    torso_z         | 0.614     |
|    x_velocity      | 0.94      |
| time/              |           |
|    episodes        | 896       |
|    fps             | 156       |
|    time_elapsed    | 5447      |
|    total_timesteps | 850291    |
| train/             |           |
|    actor_loss      | 24.1      |
|    critic_loss     | 6.53      |
|    learning_rate   | 0.0003    |
|    n_updates       | 840290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.143     |
|    BR              | 0.105     |
|    FL              | 0.209     |
|    FR              | 0.17      |
|    diagonal_sync   | 0.729     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.751    |
|    r_forward       | -0.181    |
|    r_gait          | 1.3039993 |
|    r_posture       | -0.0735   |
|    torso_z         | 0.615     |
|    x_velocity      | 0.942     |
| time/              |           |
|    episodes        | 900       |
|    fps             | 155       |
|    time_elapsed    | 5480      |
|    total_timesteps | 854291    |
| train/             |           |
|    actor_loss      | 23        |
|    critic_loss     | 9.98      |
|    learning_rate   | 0.0003    |
|    n_updates       | 844290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.139     |
|    BR              | 0.113     |
|    FL              | 0.21      |
|    FR              | 0.175     |
|    diagonal_sync   | 0.723     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.758    |
|    r_forward       | -0.182    |
|    r_gait          | 1.2946022 |
|    r_posture       | -0.0741   |
|    torso_z         | 0.617     |
|    x_velocity      | 0.947     |
| time/              |           |
|    episodes        | 904       |
|    fps             | 155       |
|    time_elapsed    | 5502      |
|    total_timesteps | 858291    |
| train/             |           |
|    actor_loss      | 20.9      |
|    critic_loss     | 5.75      |
|    learning_rate   | 0.0003    |
|    n_updates       | 848290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.149     |
|    BR              | 0.109     |
|    FL              | 0.198     |
|    FR              | 0.177     |
|    diagonal_sync   | 0.731     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.755    |
|    r_forward       | -0.182    |
|    r_gait          | 1.3037993 |
|    r_posture       | -0.0744   |
|    torso_z         | 0.617     |
|    x_velocity      | 0.943     |
| time/              |           |
|    episodes        | 908       |
|    fps             | 156       |
|    time_elapsed    | 5521      |
|    total_timesteps | 862291    |
| train/             |           |
|    actor_loss      | 22.4      |
|    critic_loss     | 6.4       |
|    learning_rate   | 0.0003    |
|    n_updates       | 852290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.141     |
|    BR              | 0.12      |
|    FL              | 0.209     |
|    FR              | 0.182     |
|    diagonal_sync   | 0.723     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.751    |
|    r_forward       | -0.185    |
|    r_gait          | 1.2976965 |
|    r_posture       | -0.0697   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.927     |
| time/              |           |
|    episodes        | 912       |
|    fps             | 156       |
|    time_elapsed    | 5542      |
|    total_timesteps | 866291    |
| train/             |           |
|    actor_loss      | 22.1      |
|    critic_loss     | 3.68      |
|    learning_rate   | 0.0003    |
|    n_updates       | 856290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.131     |
|    BR              | 0.11      |
|    FL              | 0.198     |
|    FR              | 0.18      |
|    diagonal_sync   | 0.736     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.755    |
|    r_forward       | -0.187    |
|    r_gait          | 1.3129003 |
|    r_posture       | -0.0725   |
|    torso_z         | 0.614     |
|    x_velocity      | 0.942     |
| time/              |           |
|    episodes        | 916       |
|    fps             | 156       |
|    time_elapsed    | 5560      |
|    total_timesteps | 870291    |
| train/             |           |
|    actor_loss      | 24.4      |
|    critic_loss     | 4.75      |
|    learning_rate   | 0.0003    |
|    n_updates       | 860290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.142     |
|    BR              | 0.108     |
|    FL              | 0.208     |
|    FR              | 0.191     |
|    diagonal_sync   | 0.72      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.737    |
|    r_forward       | -0.181    |
|    r_gait          | 1.2960984 |
|    r_posture       | -0.0726   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.946     |
| time/              |           |
|    episodes        | 920       |
|    fps             | 156       |
|    time_elapsed    | 5578      |
|    total_timesteps | 874291    |
| train/             |           |
|    actor_loss      | 22.3      |
|    critic_loss     | 5.43      |
|    learning_rate   | 0.0003    |
|    n_updates       | 864290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.136     |
|    BR              | 0.127     |
|    FL              | 0.199     |
|    FR              | 0.183     |
|    diagonal_sync   | 0.724     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.722    |
|    r_forward       | -0.182    |
|    r_gait          | 1.2967985 |
|    r_posture       | -0.0726   |
|    torso_z         | 0.611     |
|    x_velocity      | 0.913     |
| time/              |           |
|    episodes        | 924       |
|    fps             | 156       |
|    time_elapsed    | 5601      |
|    total_timesteps | 878291    |
| train/             |           |
|    actor_loss      | 25.2      |
|    critic_loss     | 5.27      |
|    learning_rate   | 0.0003    |
|    n_updates       | 868290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.146     |
|    BR              | 0.115     |
|    FL              | 0.203     |
|    FR              | 0.183     |
|    diagonal_sync   | 0.722     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.73     |
|    r_forward       | -0.184    |
|    r_gait          | 1.2945976 |
|    r_posture       | -0.0684   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.915     |
| time/              |           |
|    episodes        | 928       |
|    fps             | 156       |
|    time_elapsed    | 5623      |
|    total_timesteps | 882291    |
| train/             |           |
|    actor_loss      | 25.3      |
|    critic_loss     | 5.92      |
|    learning_rate   | 0.0003    |
|    n_updates       | 872290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.143     |
|    BR              | 0.119     |
|    FL              | 0.199     |
|    FR              | 0.186     |
|    diagonal_sync   | 0.718     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.726    |
|    r_forward       | -0.177    |
|    r_gait          | 1.2885951 |
|    r_posture       | -0.0693   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.926     |
| time/              |           |
|    episodes        | 932       |
|    fps             | 157       |
|    time_elapsed    | 5643      |
|    total_timesteps | 886291    |
| train/             |           |
|    actor_loss      | 23.3      |
|    critic_loss     | 5.11      |
|    learning_rate   | 0.0003    |
|    n_updates       | 876290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.134     |
|    BR              | 0.116     |
|    FL              | 0.198     |
|    FR              | 0.183     |
|    diagonal_sync   | 0.732     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.728    |
|    r_forward       | -0.19     |
|    r_gait          | 1.3094009 |
|    r_posture       | -0.0681   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.916     |
| time/              |           |
|    episodes        | 936       |
|    fps             | 157       |
|    time_elapsed    | 5666      |
|    total_timesteps | 890291    |
| train/             |           |
|    actor_loss      | 25.4      |
|    critic_loss     | 5.83      |
|    learning_rate   | 0.0003    |
|    n_updates       | 880290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.143     |
|    BR              | 0.113     |
|    FL              | 0.209     |
|    FR              | 0.189     |
|    diagonal_sync   | 0.718     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.726    |
|    r_forward       | -0.181    |
|    r_gait          | 1.2912976 |
|    r_posture       | -0.0705   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.926     |
| time/              |           |
|    episodes        | 940       |
|    fps             | 157       |
|    time_elapsed    | 5687      |
|    total_timesteps | 894291    |
| train/             |           |
|    actor_loss      | 23.2      |
|    critic_loss     | 5.28      |
|    learning_rate   | 0.0003    |
|    n_updates       | 884290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.148     |
|    BR              | 0.116     |
|    FL              | 0.202     |
|    FR              | 0.183     |
|    diagonal_sync   | 0.725     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.726    |
|    r_forward       | -0.191    |
|    r_gait          | 1.2971019 |
|    r_posture       | -0.0688   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.928     |
| time/              |           |
|    episodes        | 944       |
|    fps             | 157       |
|    time_elapsed    | 5706      |
|    total_timesteps | 898291    |
| train/             |           |
|    actor_loss      | 19.1      |
|    critic_loss     | 3.6       |
|    learning_rate   | 0.0003    |
|    n_updates       | 888290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.135     |
|    BR              | 0.11      |
